LEXICON AdjectiveRoot
irregadj ;
regadj ;

LEXICON irregadj
GOD ;
STOR ;
demokratisk a2 ;
sosialdemokratisk a2 ;
udemokratisk a2 ;
teknokratisk a2 ;
aristokratisk a2 ;
autokratisk a2 ;
plutokratisk a2 ;
byråkratisk a2 ;
statisk a2 ;
antistatisk a2 ;
ekstatisk a2 ;
hydrostatisk a2 ;
etisk a2 ;
alfabetisk a2 ;
diabetisk a2 ;
eksegetisk a2 ;
sovjetisk a2 ;
asketisk a2 ;
atletisk a2 ;
hermetisk a2 ;
kosmetisk a2 ;
aritmetisk a2 ;
humanetisk a2 ;
magnetisk a2 ;
kinetisk a2 ;
fonetisk a2 ;
kybernetisk a2 ;
poetisk a2 ;
onomatopoetisk a2 ;
teoretisk a2 ;
patetisk a2 ;
gravitetisk a2 ;
parentetisk a2 ;
syntetisk a2 ;
nomotetisk a2 ;
hypotetisk a2 ;
estetisk a2 ;
majestetisk a2 ;
syfilitisk a2 ;
proklitisk a2 ;
politisk a2 ;
partipolitisk a2 ;
kosmopolitisk a2 ;
storpolitisk a2 ;
tverrpolitisk a2 ;
utenrikspolitisk a2 ;
sikkerhetspolitisk a2 ;
upolitisk a2 ;
britisk a2 ;
kritisk a2 ;
diakritisk a2 ;
ukritisk a2 ;
faktisk a2 ;
praktisk a2 ;
kiropraktisk a2 ;
upraktisk a2 ;
taktisk a2 ;
syntaktisk a2 ;
hektisk a2 ;
apoplektisk a2 ;
giktisk a2 ;
arktisk a2 ;
antarktisk a2 ;
baltisk a2 ;
pedantisk a2 ;
gigantisk a2 ;
atlantisk a2 ;
transatlantisk a2 ;
semantisk a2 ;
romantisk a2 ;
protestantisk a2 ;
dilettantisk a2 ;
identisk a2 ;
autentisk a2 ;
kaotisk a2 ;
laotisk a2 ;
anekdotisk a2 ;
gotisk a2 ;
makrobiotisk a2 ;
idiotisk a2 ;
kypriotisk a2 ;
patriotisk a2 ;
narkotisk a2 ;
osmotisk a2 ;
hypnotisk a2 ;
despotisk a2 ;
erotisk a2 ;
eksotisk a2 ;
skeptisk a2 ;
epileptisk a2 ;
aseptisk a2 ;
antiseptisk a2 ;
elliptisk a2 ;
optisk a2 ;
egyptisk a2 ;
apokalyptisk a2 ;
partisk a2 ;
upartisk a2 ;
bombastisk a2 ;
entusiastisk a2 ;
sarkastisk a2 ;
elastisk a2 ;
skolastisk a2 ;
plastisk a2 ;
termoplastisk a2 ;
syntagmastisk a2 ;
pleonastisk a2 ;
drastisk a2 ;
fantastisk a2 ;
estisk a2 ;
fascistisk a2 ;
sadistisk a2 ;
propagandistisk a2 ;
avantgardistisk a2 ;
ateistisk a2 ;
panteistisk a2 ;
pasifistisk a2 ;
sofistisk a2 ;
buddhistisk a2 ;
anarkistisk a2 ;
idealistisk a2 ;
realistisk a2 ;
surrealistisk a2 ;
urealistisk a2 ;
imperialistisk a2 ;
materialistisk a2 ;
eksistensialistisk a2 ;
sosialistisk a2 ;
rojalistisk a2 ;
formalistisk a2 ;
funksjonalistisk a2 ;
journalistisk a2 ;
pluralistisk a2 ;
antipluralistisk a2 ;
naturalistisk a2 ;
fatalistisk a2 ;
kapitalistisk a2 ;
dualistisk a2 ;
sensualistisk a2 ;
spiritualistisk a2 ;
fiatelistisk a2 ;
stilistisk a2 ;
novellistisk a2 ;
populistisk a2 ;
ekstremistisk a2 ;
pessimistisk a2 ;
optimistisk a2 ;
feministisk a2 ;
deterministisk a2 ;
kalvinistisk a2 ;
sjåvinistisk a2 ;
darwinistisk a2 ;
sionistisk a2 ;
impresjonistisk a2 ;
ekspresjonistisk a2 ;
proteksjonistisk a2 ;
modernistisk a2 ;
kommunistisk a2 ;
egoistisk a2 ;
militaristisk a2 ;
karakteristisk a2 ;
behavioristisk a2 ;
humoristisk a2 ;
puristisk a2 ;
rasistisk a2 ;
separatistisk a2 ;
statistisk a2 ;
defetistisk a2 ;
pietistisk a2 ;
defaitistisk a2 ;
spiritistisk a2 ;
artistisk a2 ;
autistisk a2 ;
altruistisk a2 ;
kasuistisk a2 ;
atavistisk a2 ;
lingvistisk a2 ;
marxistisk a2 ;
nazistisk a2 ;
agnostisk a2 ;
akustisk a2 ;
mystisk a2 ;
rakittisk a2 ;
israelittisk a2 ;
neolittisk a2 ;
hamittisk a2 ;
islamittisk a2 ;
semittisk a2 ;
antisemittisk a2 ;
yemenittisk a2 ;
jesuittisk a2 ;
leukocyttisk a2 ;
nautisk a2 ;
propedeutisk a2 ;
terapeutisk a2 ;
propedevtisk a2 ;
analytisk a2 ;
paralytisk a2 ;
elektrolytisk a2 ;
mytisk a2 ;
litauisk a2 ;
hinduisk a2 ;
mistruisk a2 ;
visk a2 ;
slavisk a2 ;
jugoslavisk a2 ;
skandinavisk a2 ;
maldivisk a2 ;
adjektivisk a2 ;
selvisk a2 ;
latvisk a2 ;
høvisk a2 ;
malawisk a2 ;
undersjøisk a2 ;
oversjøisk a2 ;
iraksk a2 ;
innariksk a2 ;
utariksk a2 ;
innenriksk a2 ;
utenriksk a2 ;
østerriksk a2 ;
spedalsk a2 ;
østerdalsk a2 ;
falsk a2 ;
dokumentfalsk a2 ;
martsialsk a2 ;
martialsk a2 ;
bestialsk a2 ;
leksikalsk a2 ;
musikalsk a2 ;
fysikalsk a2 ;
grammatikalsk a2 ;
matriarkalsk a2 ;
patriarkalsk a2 ;
animalsk a2 ;
infernalsk a2 ;
nepalsk a2 ;
moralsk a2 ;
amoralsk a2 ;
umoralsk a2 ;
teatralsk a2 ;
australsk a2 ;
orientalsk a2 ;
elsk a2 ;
israelsk a2 ;
babelsk a2 ;
rebelsk a2 ;
arkhangelsk a2 ;
engelsk a2 ;
nordafjelsk a2 ;
sønnafjelsk a2 ;
vestafjelsk a2 ;
austafjelsk a2 ;
østafjelsk a2 ;
hykkelsk a2 ;
himmelsk a2 ;
sprelsk a2 ;
velsk a2 ;
djevelsk a2 ;
kaudervelsk a2 ;
ilsk a2 ;
vegetabilsk a2 ;
innbilsk a2 ;
krakilsk a2 ;
febrilsk a2 ;
brasilsk a2 ;
diabolsk a2 ;
parabolsk a2 ;
symbolsk a2 ;
hyperbolsk a2 ;
mongolsk a2 ;
melankolsk a2 ;
polsk a2 ;
trolsk a2 ;
katolsk a2 ;
romerskkatolsk a2 ;
flamsk a2 ;
islamsk a2 ;
surinamsk a2 ;
vietnamsk a2 ;
glemsk a2 ;
ohmsk a2 ;
skjelmsk a2 ;
uhumsk a2 ;
lumsk a2 ;
tummelumsk a2 ;
glømsk a2 ;
albansk a2 ;
cubansk a2 ;
kubansk a2 ;
jamaicansk a2 ;
costaricansk a2 ;
puertoricansk a2 ;
mexicansk a2 ;
dansk a2 ;
kardansk a2 ;
jordansk a2 ;
sudansk a2 ;
kampucheansk a2 ;
guineansk a2 ;
koreansk a2 ;
afghansk a2 ;
colombiansk a2 ;
indiansk a2 ;
pompeiansk a2 ;
fijiansk a2 ;
siciliansk a2 ;
brasiliansk a2 ;
nigeriansk a2 ;
presbyteriansk a2 ;
ecuadoriansk a2 ;
victoriansk a2 ;
viktoriansk a2 ;
ivoriansk a2 ;
venetsiansk a2 ;
venetiansk a2 ;
haitiansk a2 ;
boliviansk a2 ;
trojansk a2 ;
kambodsjansk a2 ;
republikansk a2 ;
dominikansk a2 ;
amerikansk a2 ;
antiamerikansk a2 ;
latinamerikansk a2 ;
afrikansk a2 ;
sørafrikansk a2 ;
meksikansk a2 ;
mexikansk a2 ;
marokkansk a2 ;
guatemalansk a2 ;
venezuelansk a2 ;
angolansk a2 ;
bahamansk a2 ;
panamansk a2 ;
omansk a2 ;
romansk a2 ;
germansk a2 ;
burmansk a2 ;
murmansk a2 ;
ghanansk a2 ;
japansk a2 ;
spansk a2 ;
fransk a2 ;
iransk a2 ;
salvadoransk a2 ;
andorransk a2 ;
honduransk a2 ;
tibetansk a2 ;
mauretansk a2 ;
puritansk a2 ;
spartansk a2 ;
pakistansk a2 ;
bhutansk a2 ;
nicaraguansk a2 ;
peruansk a2 ;
taiwansk a2 ;
botswansk a2 ;
paraguayansk a2 ;
uruguayansk a2 ;
kenyansk a2 ;
paraguyansk a2 ;
hedensk a2 ;
bergensk a2 ;
italiensk a2 ;
labbelensk a2 ;
chilensk a2 ;
hellensk a2 ;
rumensk a2 ;
atensk a2 ;
kvensk a2 ;
svensk a2 ;
bahrainsk a2 ;
ukrainsk a2 ;
finsk a2 ;
virginsk a2 ;
krystallinsk a2 ;
alpinsk a2 ;
fiippinsk a2 ;
vrinsk a2 ;
medisinsk a2 ;
latinsk a2 ;
argentinsk a2 ;
palestinsk a2 ;
sangvinsk a2 ;
kalvinsk a2 ;
svinsk a2 ;
gabonsk a2 ;
ceylonsk a2 ;
teutonsk a2 ;
slavonsk a2 ;
kamerunsk a2 ;
synsk a2 ;
hånsk a2 ;
lønsk a2 ;
kiosk a2 ;
mosk a2 ;
frosk a2 ;
tosk a2 ;
palltosk a2 ;
knipsk a2 ;
glupsk a2 ;
løpsk a2 ;
barsk a2 ;
bulgarsk a2 ;
ungarsk a2 ;
harsk a2 ;
karsk a2 ;
quatarsk a2 ;
trøndersk a2 ;
forrædersk a2 ;
fersk a2 ;
bedragersk a2 ;
nigersk a2 ;
krigersk a2 ;
luthersk a2 ;
hyklersk a2 ;
romersk a2 ;
kjettersk a2 ;
retthaversk a2 ;
irsk a2 ;
sibirsk a2 ;
kashmirsk a2 ;
dorsk a2 ;
morsk a2 ;
norsk a2 ;
nordnorsk a2 ;
gammalnorsk a2 ;
samnorsk a2 ;
unorsk a2 ;
nynorsk a2 ;
torsk a2 ;
ørsk a2 ;
opprørsk a2 ;
hatsk a2 ;
kuwaitsk a2 ;
skotsk a2 ;
spotsk a2 ;
busk a2 ;
einebusk a2 ;
syrinbusk a2 ;
dusk a2 ;
persilledusk a2 ;
fusk a2 ;
husk a2 ;
sjusk a2 ;
kusk a2 ;
mollusk a2 ;
slusk a2 ;
knusk a2 ;
snusk a2 ;
rusk a2 ;
brusk a2 ;
uruguaysk a2 ;
libysk a2 ;
jysk a2 ;
kysk a2 ;
brysk a2 ;
tysk a2 ;
orknøysk a2 ;
færøysk a2 ;

ministeriell a1 ;
industriell a1 ;
spesiell a1 ;
offisiell a1 ;
uoffisiell a1 ;
artifisiell a1 ;
aksiell a1 ;
finansiell a1 ;
substansiell a1 ;
konfidensiell a1 ;
tangensiell a1 ;
essensiell a1 ;
potensiell a1 ;
eksistensiell a1 ;
provinsiell a1 ;
kommersiell a1 ;
kontroversiell a1 ;
partiell a1 ;
triviell a1 ;
parallell a1 ;
lamell a1 ;
karamell a1 ;
formell a1 ;
smell a1 ;
baksmell a1 ;
flanell a1 ;
maskinell a1 ;
datamaskinell a1 ;
kriminell a1 ;
nominell a1 ;
pronominell a1 ;
rasjonell a1 ;
irrasjonell a1 ;
sensasjonell a1 ;
profesjonell a1 ;
tradisjonell a1 ;
opposisjonell a1 ;
redaksjonell a1 ;
funksjonell a1 ;
konvensjonell a1 ;
ukonvensjonell a1 ;
emosjonell a1 ;
eksepsjonell a1 ;
konstitusjonell a1 ;
personell a1 ;
kapell a1 ;
gravkapell a1 ;
skalpell a1 ;
propell a1 ;
appell a1 ;
publikumsappell a1 ;
spell a1 ;
strengespell a1 ;
dragspell a1 ;
trekkspell a1 ;
musikkspell a1 ;
samspell a1 ;
kortspell a1 ;
kantarell a1 ;
akvarell a1 ;
generell a1 ;
grell a1 ;
makrell a1 ;
skrell a1 ;
potetskrell a1 ;
morell a1 ;
sprell a1 ;
trell a1 ;
strukturell a1 ;
kulturell a1 ;
natyrell a1 ;
gasell a1 ;
gesell a1 ;
parsell a1 ;
universell a1 ;
banekrausell a1 ;
karusell a1 ;
bagatell a1 ;
tarantell a1 ;
eksperimentell a1 ;
hotell a1 ;
storhotell a1 ;
høgfjellshotell a1 ;
høyfjellshotell a1 ;
motell a1 ;
fortell a1 ;
stell a1 ;
kastell a1 ;
pastell a1 ;
ridestell a1 ;
skolestell a1 ;
helsestell a1 ;
vanstell a1 ;
understell a1 ;
spedbarnsstell a1 ;
rettsstell a1 ;
husstell a1 ;
viltstell a1 ;
ustell a1 ;
duell a1 ;
artilleriduell a1 ;
individuell a1 ;
manuell a1 ;
visuell a1 ;
audiovisuell a1 ;
seksuell a1 ;
biseksuell a1 ;
homoseksuell a1 ;
sensuell a1 ;
prosessuell a1 ;
rituell a1 ;
spirituell a1 ;
aktuell a1 ;
høgaktuell a1 ;
uaktuell a1 ;
intellektuell a1 ;
eventuell a1 ;
virtuell a1 ;

trygg a1 ;
utrygg a1 ;
stygg a1 ;
gløgg a1 ;
snøgg a1 ;

stridbar a1 ;
holdbar a1 ;
uholdbar a1 ;
anvendbar a1 ;
innebar a1 ;
straffbar a1 ;
sammenleggbar a1 ;
gangbar a1 ;
sangbar a1 ;
dreibar a1 ;
millibar a1 ;
zanzibar a1 ;
avtakbar a1 ;
merkbar a1 ;
dyrkbar a1 ;
brukbar a1 ;
ubrukbar a1 ;
umiddelbar a1 ;
ufeilbar a1 ;
stillbar a1 ;
målbar a1 ;
følbar a1 ;
ambar a1 ;
åpenbar a1 ;
kjennbar a1 ;
brennbar a1 ;
antennbar a1 ;
synbar a1 ;
isobar a1 ;
barbar a1 ;
farbar a1 ;
udeformerbar a1 ;
deduserbar a1 ;
deriverbar a1 ;
sårbar a1 ;
ærbar a1 ;
bærbar a1 ;
kjørbar a1 ;
rørbar a1 ;
maskinlesbar a1 ;
siktbar a1 ;
fruktbar a1 ;
ufruktbar a1 ;
kostbar a1 ;
skattbar a1 ;
byttbar a1 ;
flyttbar a1 ;

laus a1 ;
lealaus a1 ;
fredlaus a1 ;
vørdlaus a1 ;
rådlaus a1 ;
giddelaus a1 ;
endelaus a1 ;
åndelaus a1 ;
agelaus a1 ;
evnelaus a1 ;
sanselaus a1 ;
grenselaus a1 ;
nyttelaus a1 ;
arvelaus a1 ;
duglaus a1 ;
tallaus a1 ;
mållaus a1 ;
skamlaus a1 ;
gagnlaus a1 ;
beinlaus a1 ;
vonlaus a1 ;
applaus a1 ;
håplaus a1 ;
vørdslaus a1 ;
skadeslaus a1 ;
betingelseslaus a1 ;
følelseslaus a1 ;
bekymringslaus a1 ;
ansvarslaus a1 ;
samvittighetslaus a1 ;
begivenhetslaus a1 ;
samvettslaus a1 ;
matlaus a1 ;
taktlaus a1 ;
motlaus a1 ;
bevisstlaus a1 ;
vettlaus a1 ;
laus a1 ;
skandaløs a1 ;
fredlaus a1 ;
tidlaus a1 ;
gudlaus a1 ;
åndlaus a1 ;
rådlaus a1 ;
trådlaus a1 ;
endelaus a1 ;
åndelaus a1 ;
hjelpelaus a1 ;
sanselaus a1 ;
verdilaus a1 ;
tallaus a1 ;
skruppellaus a1 ;
skånsellaus a1 ;
skamlaus a1 ;
beinlaus a1 ;
håplaus a1 ;
skadeslaus a1 ;
skjødeslaus a1 ;
ryggeslaus a1 ;
sakeslaus a1 ;
ørkeslaus a1 ;
betingelseslaus a1 ;
makteslaus a1 ;
fukteslaus a1 ;
trøsteslaus a1 ;
meningslaus a1 ;
bekymringslaus a1 ;
hensynslaus a1 ;
ansvarslaus a1 ;
taktlaus a1 ;
motlaus a1 ;
bevisstlaus a1 ;
skrofulaus a1 ;
mirakuløs a1 ;
tuberkuløs a1 ;
muskuløs a1 ;
skrupuløs a1 ;
nøs a1 ;
sjikanøs a1 ;
fnøs a1 ;
ominøs a1 ;
voluminøs a1 ;
pøs a1 ;
pompøs a1 ;
fibrøs a1 ;
sjenerøs a1 ;
rigorøs a1 ;
porøs a1 ;
tøs a1 ;
nervøs a1 ;
ambivalent a2 ;
ekvivalent a2 ;
plent a2 ;
turbulent a2 ;
spent a2 ;
lågspent a2 ;
høgspent a2 ;
anspent a2 ;
overspent a2 ;
utspent a2 ;
lavspent a2 ;
høyspent a2 ;
apparent a2 ;
transparent a2 ;
forbrent a2 ;
utbrent a2 ;
different a2 ;
indifferent a2 ;


